City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,San Jerónimo,-11.9472,-75.2829,14.55,68,75,2.22,PE,1675376196
1,Tomatlán,19.9333,-105.25,32.26,28,13,4.57,MX,1675376196
2,Nikolskoye,59.7035,30.7861,-1.06,98,100,0.81,RU,1675376196
3,Ponta do Sol,32.6667,-17.1,15.35,47,46,3.83,PT,1675376196
4,Mount Gambier,-37.8333,140.7667,9.65,82,95,5.51,AU,1675376197
5,Punta Arenas,-53.15,-70.9167,18.06,45,0,12.35,CL,1675375970
6,Margate,51.3813,1.3862,10.49,81,57,1.34,GB,1675376197
7,Yangi Marg`ilon,40.4272,71.7189,3.4,93,75,2.06,UZ,1675376197
8,Desenzano del Garda,45.468,10.534,7.14,65,0,2.57,IT,1675376198
9,Saint-Philippe,-21.3585,55.7679,23.77,88,64,5.67,RE,1675376198
10,Nouadhibou,20.931,-17.0347,18.99,59,89,6.17,MR,1675376198
11,Viedma,-40.8135,-62.9967,25.14,41,75,8.26,AR,1675376079
12,Aklavik,68.2191,-135.0107,-36.0,68,20,2.57,CA,1675376198
13,Cayenne,4.9333,-52.3333,23.02,94,75,3.09,GF,1675376199
14,Vaini,-21.2,-175.2,28.09,83,75,6.17,TO,1675376199
15,Albany,42.6001,-73.9662,1.36,44,18,0.45,US,1675375677
16,Kapaa,22.0752,-159.319,27.18,79,75,4.63,US,1675376200
17,Atuona,-9.8,-139.0333,25.92,80,64,9.67,PF,1675376200
18,Hermanus,-34.4187,19.2345,16.0,78,6,3.17,ZA,1675376200
19,Bluff,-46.6,168.3333,18.59,87,58,2.17,NZ,1675376201
20,Castro,-24.7911,-50.0119,19.09,94,100,4.03,BR,1675376201
21,Deputatsky,69.3,139.9,-31.2,99,99,1.48,RU,1675376201
22,Altayskoye,51.9533,85.3325,-11.1,90,86,1.67,RU,1675376202
23,Finschhafen,-6.6024,147.8681,28.33,78,96,3.88,PG,1675376202
24,Cockburn Town,21.4612,-71.1419,24.84,69,35,8.84,TC,1675376202
25,Khatanga,71.9667,102.5,-36.13,100,53,0.76,RU,1675376203
26,Nirsā,23.7833,86.7167,13.19,34,84,3.22,IN,1675376203
27,San Andrés,12.5847,-81.7006,24.01,88,40,4.12,CO,1675376203
28,Marystown,47.1666,-55.1483,-4.94,72,83,7.06,CA,1675376204
29,East London,-33.0153,27.9116,22.63,83,68,1.48,ZA,1675376027
30,Jamestown,42.097,-79.2353,1.77,43,0,7.72,US,1675376042
31,Barrow,71.2906,-156.7887,-18.99,84,100,4.63,US,1675376194
32,Puerto Ayora,-0.7393,-90.3518,29.98,90,99,4.47,EC,1675376204
33,Srednekolymsk,67.45,153.6833,-34.66,100,100,0.26,RU,1675376204
34,Rikitea,-23.1203,-134.9692,26.24,71,80,6.39,PF,1675376205
35,Shenjiamen,29.9576,122.298,5.53,85,100,5.02,CN,1675376205
36,Braço do Norte,-28.275,-49.1656,23.3,97,85,0.72,BR,1675376205
37,Görele,41.0308,39.0031,2.88,60,5,3.8,TR,1675376206
38,Nabire,-3.3667,135.4833,24.4,90,100,0.99,ID,1675376206
39,Geraldton,-28.7667,114.6,29.23,21,20,7.2,AU,1675376206
40,Neenah,44.1858,-88.4626,-6.86,32,0,6.17,US,1675376206
41,Acaraú,-2.8856,-40.12,26.53,81,100,5.8,BR,1675376207
42,Bowen,-20.0167,148.2333,26.96,77,97,1.83,AU,1675376207
43,Ushuaia,-54.8,-68.3,15.81,55,0,6.17,AR,1675376208
44,Hurricane,37.1753,-113.2899,14.19,36,12,0.43,US,1675376208
45,Port-Gentil,-0.7193,8.7815,27.54,82,76,3.57,GA,1675376208
46,Yerbogachën,61.2767,108.0108,-15.07,94,100,4.05,RU,1675376208
47,Bredasdorp,-34.5322,20.0403,17.19,75,1,0.59,ZA,1675376209
48,Vao,-22.6667,167.4833,26.73,80,86,4.82,NC,1675376209
49,Pevek,69.7008,170.3133,-25.81,100,68,1.26,RU,1675376209
50,Codrington,-38.2667,141.9667,11.61,71,100,7.37,AU,1675376210
51,Nanortalik,60.1432,-45.2371,-10.36,77,98,6.08,GL,1675376210
52,Acapulco de Juárez,16.8634,-99.8901,29.9,62,0,5.14,MX,1675376172
53,Ancud,-41.8697,-73.8203,17.96,73,13,2.56,CL,1675376210
54,Rafaela,-31.2503,-61.4867,29.44,45,55,1.79,AR,1675376198
55,Hithadhoo,-0.6,73.0833,28.18,64,87,5.81,MV,1675376211
56,Mataura,-46.1927,168.8643,25.87,52,34,1.64,NZ,1675376211
57,Thompson,55.7435,-97.8558,-27.91,63,20,5.14,CA,1675376212
58,Asău,46.4333,26.4,-3.49,92,42,2.8,RO,1675376212
59,Uyemskiy,64.4743,40.8524,-3.97,100,100,1.0,RU,1675376212
60,Hilo,19.7297,-155.09,29.6,68,0,5.14,US,1675376092
61,Cherskiy,68.75,161.3,-26.96,100,98,1.43,RU,1675376212
62,Hyères,43.1167,6.1167,12.6,53,0,1.54,FR,1675376213
63,Lagoa,39.05,-27.9833,14.49,85,40,10.97,PT,1675376213
64,Port Blair,11.6667,92.75,26.02,83,40,0.51,IN,1675376213
65,Saskylakh,71.9167,114.0833,-25.46,99,100,1.25,RU,1675376213
66,Saint Paul Harbor,57.79,-152.4072,1.73,75,75,0.0,US,1675376195
67,Busselton,-33.65,115.3333,15.88,84,7,6.93,AU,1675376214
68,Mar del Plata,-38.0023,-57.5575,22.83,84,75,8.49,AR,1675376214
69,New Norfolk,-42.7826,147.0587,13.84,86,9,1.46,AU,1675376214
70,Saint Anthony,45.0205,-93.218,-13.83,48,0,10.8,US,1675376127
71,Severo-Kuril'sk,50.6789,156.125,-2.75,93,100,21.93,RU,1675376215
72,Houndé,11.5,-3.5167,28.3,10,47,1.91,BF,1675376215
73,Port Alfred,-33.5906,26.891,20.66,93,15,1.79,ZA,1675376215
74,Dunedin,-45.8742,170.5036,23.76,57,53,0.6,NZ,1675376216
75,Fairbanks,64.8378,-147.7164,-11.62,84,100,2.06,US,1675375948
76,Klaksvík,62.2266,-6.589,5.51,87,100,16.11,FO,1675376216
77,Nemuro,43.3236,145.575,-10.22,78,22,5.17,JP,1675376061
78,Maniitsoq,65.4167,-52.9,-13.13,83,100,6.65,GL,1675376216
79,Bajil,15.0584,43.2851,24.41,77,2,3.76,YE,1675376217
80,Krutikha,53.9599,81.2093,-15.78,93,100,2.33,RU,1675376217
81,Monte Carmelo,-18.7247,-47.4986,21.87,76,100,1.19,BR,1675376217
82,Batagay-Alyta,67.8006,130.4114,-33.82,100,99,0.67,RU,1675376218
83,Mujiayingzi,42.1167,118.7833,-9.67,32,100,2.38,CN,1675376218
84,Mahébourg,-20.4081,57.7,25.7,88,40,1.03,MU,1675376218
85,Husavik,66.0449,-17.3389,-0.28,96,100,6.02,IS,1675376218
86,San Rafael,-34.6177,-68.3301,30.7,22,0,2.86,AR,1675376056
87,Dikson,73.5069,80.5464,-15.94,91,100,2.92,RU,1675376219
88,Kavieng,-2.5744,150.7967,28.41,72,86,2.55,PG,1675376219
89,Vila Franca do Campo,37.7167,-25.4333,15.23,80,66,5.06,PT,1675376219
90,Valdosta,30.8327,-83.2785,24.39,71,100,5.66,US,1675375948
91,Fortuna,40.5982,-124.1573,18.29,25,20,7.72,US,1675376220
92,Waddān,29.1614,16.139,12.29,46,100,4.15,LY,1675376220
93,Paka,4.6374,103.4368,25.96,89,100,2.06,MY,1675376220
94,Tūkrah,32.5341,20.5791,12.26,62,19,2.71,LY,1675376221
95,Guanare,9.0418,-69.7421,32.57,27,0,2.77,VE,1675376221
96,Laguna,38.421,-121.4238,15.65,53,0,2.57,US,1675376221
97,Oistins,13.0667,-59.5333,25.05,69,20,7.2,BB,1675376130
98,Cidreira,-30.1811,-50.2056,25.3,80,99,6.17,BR,1675376221
99,Concepción del Uruguay,-32.4825,-58.2372,23.47,81,100,0.89,AR,1675376222
100,Puerto Escondido,15.85,-97.0667,29.46,65,0,2.57,MX,1675376222
101,Kuril'sk,45.2333,147.8833,-9.23,81,100,12.48,RU,1675375942
102,Shenzhen,22.5455,114.0683,17.34,81,54,2.66,CN,1675375988
103,Yellowknife,62.456,-114.3525,-27.47,76,20,4.12,CA,1675376223
104,Chanika,-5.4167,38.0167,19.78,98,36,1.12,TZ,1675376223
105,Sai Buri,6.7013,101.6168,24.15,92,89,3.49,TH,1675376223
106,Lavrentiya,65.5833,-171.0,-18.1,93,12,3.51,RU,1675375943
107,Zheleznodorozhnyy,55.7503,38.0042,-0.71,97,99,3.37,RU,1675376127
108,Portobelo,9.55,-79.65,25.06,81,52,6.55,PA,1675376224
109,Cape Town,-33.9258,18.4232,19.08,68,0,6.71,ZA,1675376141
110,Kédougou,12.5579,-12.1743,29.29,15,61,0.76,SN,1675376224
111,Mariehamn,60.0973,19.9348,-2.08,80,75,1.54,AX,1675376225
112,Houma,29.5958,-90.7195,13.89,92,100,5.66,US,1675376225
113,Caravelas,-17.7125,-39.2481,24.76,82,0,2.6,BR,1675376225
114,Sørkjosen,69.8,20.9333,-10.0,85,64,1.54,NO,1675376226
115,Hualmay,-11.0964,-77.6139,24.2,74,92,4.63,PE,1675376226
116,Ilulissat,69.2167,-51.1,-23.23,97,100,4.02,GL,1675376226
117,Arrondissement de Mayenne,48.3333,-0.6667,6.69,77,88,2.59,FR,1675376227
118,Ribeira Grande,38.5167,-28.7,15.99,85,7,8.94,PT,1675376227
119,Pak Phanang,8.3511,100.202,24.79,88,100,2.23,TH,1675376227
120,Hobart,-42.8794,147.3294,14.03,77,20,5.66,AU,1675376226
121,Kaitangata,-46.2817,169.8464,24.09,57,33,1.4,NZ,1675376228
122,Piaçabuçu,-10.4056,-36.4344,26.28,78,88,4.35,BR,1675376228
123,Avarua,-21.2078,-159.775,28.03,83,40,5.14,CK,1675376229
124,Vangaindrano,-23.35,47.6,22.43,89,91,1.48,MG,1675376229
125,Kristiansund,63.1115,7.732,-0.64,59,0,3.09,NO,1675376229
126,Wasilla,61.5814,-149.4394,-0.15,86,100,0.0,US,1675376229
127,São João do Piauí,-8.3581,-42.2467,26.56,65,75,0.39,BR,1675376230
128,Portland,45.5234,-122.6762,11.08,50,75,2.24,US,1675375392
129,Francisco Sá,-16.4758,-43.4883,26.08,71,100,2.2,BR,1675376230
130,Flinders,-34.5833,150.8552,21.32,56,0,4.02,AU,1675376230
131,Bambous Virieux,-20.3428,57.7575,25.68,88,40,1.03,MU,1675376231
132,Egvekinot,66.3167,-179.1667,-21.21,89,39,6.53,RU,1675376231
133,Florianópolis,-27.6146,-48.5012,24.57,89,75,4.63,BR,1675376231
134,Dingle,10.9995,122.6711,23.35,94,86,3.95,PH,1675376232
135,Meulaboh,4.1363,96.1285,24.37,91,100,2.18,ID,1675376232
136,Itarema,-2.9248,-39.9167,26.46,80,100,5.87,BR,1675376005
137,Butaritari,3.0707,172.7902,27.14,78,100,8.04,KI,1675376232
138,Upernavik,72.7868,-56.1549,-22.82,86,80,1.97,GL,1675376233
139,Aksay,47.26,39.87,1.25,67,89,1.34,RU,1675376233
140,Lebu,-37.6167,-73.65,16.75,75,0,11.02,CL,1675376233
141,Turuvekere,13.1642,76.6667,20.1,61,100,2.78,IN,1675376234
142,Angoram,-4.0625,144.0661,25.4,82,100,0.33,PG,1675376234
143,Port Elizabeth,-33.918,25.5701,20.17,89,75,5.66,ZA,1675376234
144,Burgeo,47.6167,-57.6152,-5.59,73,100,7.09,CA,1675376235
145,Charlottesville,38.0293,-78.4767,4.42,95,100,3.09,US,1675376172
146,Rabaul,-4.1967,152.1721,28.27,72,95,2.81,PG,1675376235
147,Buin,-33.7333,-70.75,34.68,12,0,4.29,CL,1675376235
148,Carnarvon,-24.8667,113.6333,27.89,60,24,1.88,AU,1675376236
149,Ulcinj,41.9294,19.2244,6.1,75,68,0.99,ME,1675376236
150,La Ronge,55.1001,-105.2842,-22.86,45,75,0.51,CA,1675376236
151,Río Gallegos,-51.6226,-69.2181,27.03,18,0,7.72,AR,1675376236
152,Mankono,8.0586,-6.1897,27.8,33,2,1.18,CI,1675376237
153,Nova Odesa,47.3078,31.7851,-1.17,94,23,2.32,UA,1675376237
154,Perevolotskiy,51.8763,54.1938,-14.98,90,76,2.41,RU,1675376237
155,Souillac,-20.5167,57.5167,25.21,88,40,1.03,MU,1675376238
156,Kostanay,53.1667,63.5833,-14.84,85,0,3.0,KZ,1675376238
157,Airai,-8.9266,125.4092,16.11,97,100,1.3,TL,1675376239
158,Torfyanoy,58.4916,49.1979,-14.55,97,93,2.33,RU,1675376239
159,North Platte,41.1239,-100.7654,-6.06,71,0,4.63,US,1675376122
160,Murgab,37.4966,61.9714,4.93,87,1,3.09,TM,1675376239
161,Erdenet,49.0333,104.0833,-22.04,92,8,1.85,MN,1675376240
162,Bubaque,11.2833,-15.8333,25.04,70,60,6.3,GW,1675376240
163,Bethel,41.3712,-73.414,2.58,41,0,3.6,US,1675376240
164,George Town,5.4112,100.3354,24.97,94,20,0.0,MY,1675376112
165,Kruisfontein,-34.0033,24.7314,17.08,90,2,2.76,ZA,1675376241
166,Sibut,5.718,19.0739,26.77,41,2,1.47,CF,1675376241
167,Nizhniy Odes,63.6445,54.856,-10.1,95,100,2.92,RU,1675376241
168,Jalu,29.0331,21.5482,11.65,49,67,0.79,LY,1675376242
